Source,Target,Weight,Drugclass
Clostridium difficile colitis,Adalimumab,1,Anti-TNF
Pneumonia,Adalimumab,1,Anti-TNF
Abdominal abscess,Adalimumab,11,Anti-TNF
Septic shock,Adalimumab,4,Anti-TNF
Sinusitis,Adalimumab,1,Anti-TNF
Salmonellosis,Adalimumab,1,Anti-TNF
Herpes zoster,Adalimumab,1,Anti-TNF
Pneumonia cytomegaloviral,Adalimumab,1,Anti-TNF
Inflammation,Adalimumab,74,Anti-TNF
Constipation,Adalimumab,31,Anti-TNF
Intestinal stenosis,Adalimumab,2,Anti-TNF
Large intestine perforation,Adalimumab,4,Anti-TNF
Arthralgia,Adalimumab,1,Anti-TNF
Rhabdomyolysis,Adalimumab,1,Anti-TNF
Muscle spasms,Adalimumab,1,Anti-TNF
Vomiting,Adalimumab,10,Anti-TNF
Gastrointestinal haemorrhage,Adalimumab,1,Anti-TNF
Appendicitis,Adalimumab,1,Anti-TNF
Intussusception,Adalimumab,1,Anti-TNF
Pancreatitis,Adalimumab,1,Anti-TNF
Pyrexia,Adalimumab,2,Anti-TNF
Fatigue,Adalimumab,1,Anti-TNF
Dehydration,Adalimumab,3,Anti-TNF
Oedema,Adalimumab,1,Anti-TNF
Presyncope,Adalimumab,1,Anti-TNF
Chills,Adalimumab,2,Anti-TNF
Deep vein thrombosis,Adalimumab,1,Anti-TNF
Rash,Adalimumab,1,Anti-TNF
Cardiomyopathy,Adalimumab,1,Anti-TNF
Chest pain,Adalimumab,1,Anti-TNF
Acute kidney injury,Adalimumab,1,Anti-TNF
Renal tubular necrosis,Adalimumab,1,Anti-TNF
Migraine,Adalimumab,3,Anti-TNF
Metabolic encephalopathy,Adalimumab,1,Anti-TNF
Uveitis,Adalimumab,1,Anti-TNF
Klebsiella bacteraemia,Certolizumab,1,Anti-TNF
Septic shock,Certolizumab,1,Anti-TNF
Pneumonia cytomegaloviral,Certolizumab,1,Anti-TNF
Inflammation,Certolizumab,9,Anti-TNF
Intestinal obstruction,Certolizumab,9,Anti-TNF
Nausea,Certolizumab,2,Anti-TNF
Fatigue,Certolizumab,1,Anti-TNF
Malnutrition,Certolizumab,1,Anti-TNF
Asthenia,Certolizumab,1,Anti-TNF
Inflammation,Etanercept,1,Anti-TNF
Inflammation,Golimumab,2,Anti-TNF
Clostridium difficile colitis,Infliximab,5,Anti-TNF
Pneumonia,Infliximab,4,Anti-TNF
Abdominal abscess,Infliximab,8,Anti-TNF
Septic shock,Infliximab,4,Anti-TNF
Pulmonary tuberculosis,Infliximab,1,Anti-TNF
Endocarditis,Infliximab,1,Anti-TNF
Cellulitis,Infliximab,1,Anti-TNF
Atypical pneumonia,Infliximab,1,Anti-TNF
Herpes virus infection,Infliximab,2,Anti-TNF
Pneumonia cytomegaloviral,Infliximab,1,Anti-TNF
Gastroenteritis norovirus,Infliximab,1,Anti-TNF
HIV infection,Infliximab,1,Anti-TNF
Meningitis viral,Infliximab,1,Anti-TNF
Viraemia,Infliximab,1,Anti-TNF
Infection,Infliximab,1,Anti-TNF
Systemic candida,Infliximab,1,Anti-TNF
Inflammation,Infliximab,102,Anti-TNF
Small intestinal obstruction,Infliximab,36,Anti-TNF
Intestinal stenosis,Infliximab,1,Anti-TNF
Intestinal perforation,Infliximab,1,Anti-TNF
Nausea,Infliximab,6,Anti-TNF
Hepatitis,Infliximab,3,Anti-TNF
Diverticulitis,Infliximab,2,Anti-TNF
Abdominal distension,Infliximab,2,Anti-TNF
Arterial injury,Infliximab,1,Anti-TNF
Anastomotic leak,Infliximab,1,Anti-TNF
Gastrointestinal haemorrhage,Infliximab,2,Anti-TNF
Appendicitis,Infliximab,1,Anti-TNF
Cholangitis,Infliximab,1,Anti-TNF
Pyrexia,Infliximab,8,Anti-TNF
Fatigue,Infliximab,4,Anti-TNF
Malnutrition,Infliximab,3,Anti-TNF
Hypotension,Infliximab,2,Anti-TNF
Chills,Infliximab,1,Anti-TNF
Thrombocytopenia,Infliximab,1,Anti-TNF
Deep vein thrombosis,Infliximab,3,Anti-TNF
Sarcoma,Infliximab,1,Anti-TNF
Adrenal insufficiency,Infliximab,1,Anti-TNF
Rash,Infliximab,1,Anti-TNF
Tachycardia,Infliximab,1,Anti-TNF
Myocarditis,Infliximab,1,Anti-TNF
Arrhythmia,Infliximab,1,Anti-TNF
Pleural effusion,Infliximab,2,Anti-TNF
Dyspnoea,Infliximab,1,Anti-TNF
Encephalitis,Infliximab,1,Anti-TNF
Cerebrovascular accident,Infliximab,1,Anti-TNF
Confusional state,Infliximab,1,Anti-TNF
Pneumonia,Tofacitnib,1,JAK-inhibitor
Abdominal abscess,Tofacitnib,1,JAK-inhibitor
